"""id""","""name""","""value"""
1,"""length_tru""",11
2,"""interval_tru""",11
3,"""length_con""",5
4,"""iterval_con""",5
5,"""random_start""",-100
6,"""random_end""",100
7,"""KRU_LIN_e""",0.00001
8,"""KRU_LIN_max_iter""",1000
9,"""KRU_LIN_run_time""",0
10,"""KRU_MAJ_e""",0.00001
11,"""KRU_MAJ_max_iter""",1000
12,"""KRU_MAJ_run_time""",0
13,"""KRU_GAU_e""",0.0001
14,"""KRU_GAU_max_iter""",1000
15,"""KRU_GAU_run_time""",0
16,"""KRU_STO_epochs""",100
17,"""KRU_STO_alpha0""",0.5
18,"""KRU_STO_alphan""",0.01
19,"""NOR_MAJ_e""",0.00001
20,"""NOR_MAJ_max_iter""",1000
21,"""NOR_MAJ_run_time""",0
22,"""NOR_GAU_e""",0.0001
23,"""NOR_GAU_max_iter""",1000
24,"""NOR_GAU_run_time""",0
25,"""NOR_STO_epochs""",100
26,"""NOR_STO_alpha0""",0.25
27,"""NOR_STO_alphan""",0.01
28,"""NLM_MAJ_e""",0.0001
29,"""NLM_MAJ_max_iter""",1000
30,"""NLM_MAJ_run_time""",0
31,"""NLM_GAU_e""",0.0001
32,"""NLM_GAU_max_iter""",1000
33,"""NLM_GAU_run_time""",0
34,"""NLM_STO_epochs""",100
35,"""NLM_STO_alpha0""",0.25
36,"""NLM_STO_alphan""",0.01
37,"""CCA_MAJ_e""",0.0001
38,"""CCA_MAJ_max_iter""",1000
39,"""CCA_MAJ_run_time""",0
40,"""CCA_MAJ_lambda0""",12000
41,"""CCA_MAJ_lambdan""",1
42,"""CCA_GAU_e""",0.0001
43,"""CCA_GAU_max_iter""",1000
44,"""CCA_GAU_run_time""",0
45,"""CCA_GAU_lambda0""",12000
46,"""CCA_GAU_lambdan""",1
47,"""CCA_STO_epochs""",100
48,"""CCA_STO_lambda0""",12000
49,"""CCA_STO_lambdan""",1
50,"""CCA_STO_alpha0""",0.5
51,"""CCA_STO_alphan""",0.01
